Brand,Model,Layout,Switches,Connection,Hot-Swappable,Keycap Material,Backlight,Mounting Style,Case Material,Price (USD)
Keychron,Keychron K2-1,75%,Gateron Red,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Aluminum,79.99
Keychron,Keychron K2-2,65%,Cherry MX Brown,USB,No,ABS,White LED,Plate Mount,Plastic,89.99
Keychron,Keychron K2-3,60%,Cherry MX Blue,Bluetooth,Yes,Double-shot,None,Top Mount,Aluminum Alloy,99.99
Keychron,Keychron K2-4,TKL,Gateron Blue,USB,No,PBT Double-shot,RGB,Standard,Steel,109.99
Keychron,Keychron K2-5,Full Size,Kailh Box White,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Plastic,119.99
Ducky,Ducky One-1,75%,Gateron Red,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Aluminum,79.99
Ducky,Ducky One-2,65%,Cherry MX Brown,USB,No,ABS,White LED,Plate Mount,Plastic,89.99
Ducky,Ducky One-3,60%,Cherry MX Blue,Bluetooth,Yes,Double-shot,None,Top Mount,Aluminum Alloy,99.99
Ducky,Ducky One-4,TKL,Gateron Blue,USB,No,PBT Double-shot,RGB,Standard,Steel,109.99
Ducky,Ducky One-5,Full Size,Kailh Box White,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Plastic,119.99
Corsair,Corsair K95-1,75%,Gateron Red,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Aluminum,79.99
Corsair,Corsair K95-2,65%,Cherry MX Brown,USB,No,ABS,White LED,Plate Mount,Plastic,89.99
Corsair,Corsair K95-3,60%,Cherry MX Blue,Bluetooth,Yes,Double-shot,None,Top Mount,Aluminum Alloy,99.99
Corsair,Corsair K95-4,TKL,Gateron Blue,USB,No,PBT Double-shot,RGB,Standard,Steel,109.99
Corsair,Corsair K95-5,Full Size,Kailh Box White,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Plastic,119.99
Varmilo,Varmilo VA87M-1,75%,Gateron Red,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Aluminum,79.99
Varmilo,Varmilo VA87M-2,65%,Cherry MX Brown,USB,No,ABS,White LED,Plate Mount,Plastic,89.99
Varmilo,Varmilo VA87M-3,60%,Cherry MX Blue,Bluetooth,Yes,Double-shot,None,Top Mount,Aluminum Alloy,99.99
Varmilo,Varmilo VA87M-4,TKL,Gateron Blue,USB,No,PBT Double-shot,RGB,Standard,Steel,109.99
Varmilo,Varmilo VA87M-5,Full Size,Kailh Box White,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Plastic,119.99
Leopold,Leopold FC660M-1,75%,Gateron Red,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Aluminum,79.99
Leopold,Leopold FC660M-2,65%,Cherry MX Brown,USB,No,ABS,White LED,Plate Mount,Plastic,89.99
Leopold,Leopold FC660M-3,60%,Cherry MX Blue,Bluetooth,Yes,Double-shot,None,Top Mount,Aluminum Alloy,99.99
Leopold,Leopold FC660M-4,TKL,Gateron Blue,USB,No,PBT Double-shot,RGB,Standard,Steel,109.99
Leopold,Leopold FC660M-5,Full Size,Kailh Box White,Bluetooth/USB,Yes,PBT,RGB,Tray Mount,Plastic,119.99
